Chay_5;Bat_Xa;Luc_Bop;Chay_30m;Con_Thoi;Gap_Bung;Nhom;Gioi_Tinh
868;157;24.1;5.32;12.86;15;G2;Nu
867;159;23.5;5.31;12.94;15;G2;Nu
869;155;23.7;5.28;12.67;16;G2;Nu
862;154;23.9;5.19;13.03;17;G2;Nu
859;154;23.7;5.27;13.06;16;G2;Nu
864;153;24.1;5.38;13.02;15;G2;Nu
866;160;24.5;5.19;12.89;15;G2;Nu
877;161;24.4;5.49;12.69;16;G2;Nu
879;161;24.6;5.42;12.86;15;G2;Nu
865;159;24.1;5.46;12.86;15;G2;Nu
858;152;22.5;5.45;12.94;17;G2;Nu
901;151;22.3;5.47;12.67;16;G2;Nu
903;153;21.1;5.49;13.03;15;G2;Nu
903;154;21.4;5.69;13.06;15;G2;Nu
905;155;21.7;5.58;13.02;16;G2;Nu
907;166;21.6;5.71;12.89;16;G2;Nu
905;153;24.6;5.23;12.69;15;G2;Nu
862;153;24.1;5.21;12.86;15;G2;Nu
859;157;23.5;5.32;13.06;16;G2;Nu
864;159;23.7;5.31;13.02;16;G2;Nu
869;155;23.9;5.28;12.89;15;G2;Nu
862;154;23.7;5.19;12.69;15;G2;Nu
859;154;24.1;5.27;12.86;17;G2;Nu
864;153;22.5;5.46;12.86;16;G2;Nu
866;160;22.3;5.45;12.94;15;G2;Nu
877;161;21.1;5.47;12.67;15;G2;Nu
879;161;21.4;5.49;13.03;16;G2;Nu
865;159;21.7;5.42;12.86;16;G2;Nu
858;152;21.6;5.46;12.94;15;G2;Nu
901;151;21.1;5.45;12.67;15;G2;Nu
903;153;21.4;5.47;13.03;16;G2;Nu
903;154;21.7;5.23;13.06;16;G2;Nu
905;155;21.6;5.21;13.02;15;G2;Nu
907;154;24.6;5.32;12.89;15;G2;Nu
858;153;24.1;5.31;12.69;16;G2;Nu
901;160;23.5;5.28;12.86;16;G2;Nu
903;161;23.7;5.19;12.86;15;G2;Nu
903;161;23.9;5.27;12.94;15;G2;Nu
905;159;23.7;5.31;12.67;16;G2;Nu
907;152;24.1;5.23;13.03;16;G2;Nu
905;151;24.1;5.21;13.06;15;G2;Nu
862;153;23.5;5.32;13.02;15;G2;Nu
859;154;23.7;5.31;12.89;17;G2;Nu
864;155;22.1;5.28;12.69;16;G2;Nu
869;165;22.5;5.19;12.86;15;G2;Nu
862;153;22.3;5.27;13.06;15;G2;Nu
859;153;21.1;5.31;13.02;16;G2;Nu
864;157;21.4;5.28;12.89;16;G2;Nu
866;159;21.7;5.19;12.69;15;G2;Nu
877;155;21.6;5.27;12.86;15;G2;Nu
879;154;21.6;5.42;13.06;16;G2;Nu
865;154;25.5;5.46;13.02;16;G2;Nu
858;160;24.4;5.45;12.89;15;G2;Nu
901;161;24.6;5.47;12.69;15;G2;Nu
903;161;24.1;5.23;12.86;16;G2;Nu
862;159;23.5;5.21;12.86;16;G2;Nu
859;152;23.7;5.32;12.94;15;G2;Nu
864;151;23.9;5.31;12.67;15;G2;Nu
909;153;22.5;5.28;13.03;17;G2;Nu
908;154;22.3;5.19;12.86;16;G2;Nu
907;155;21.1;5.27;12.94;15;G2;Nu
905;154;21.4;5.23;12.67;15;G2;Nu
862;153;21.7;5.21;13.03;16;G2;Nu
859;160;21.6;5.32;13.06;16;G2;Nu
864;161;23.7;5.31;13.02;15;G2;Nu
869;161;24.1;5.28;12.89;15;G2;Nu
862;159;24.1;5.19;12.69;16;G2;Nu
859;152;23.5;5.27;12.86;16;G2;Nu
864;151;23.7;5.23;12.89;15;G2;Nu
866;153;23.9;5.21;12.69;15;G2;Nu
877;154;24.4;5.32;12.86;16;G2;Nu
879;155;22.5;5.31;13.06;16;G2;Nu
865;165;22.3;5.28;13.02;15;G2;Nu
858;154;21.1;5.19;12.89;15;G2;Nu
901;155;21.4;5.27;12.69;17;G2;Nu
903;154;21.7;5.23;12.86;16;G2;Nu
911;153;21.6;5.21;13.06;15;G2;Nu
903;160;24.1;5.32;13.02;15;G2;Nu
862;161;24.6;5.31;12.89;16;G2;Nu
859;161;24.1;5.28;12.69;16;G2;Nu
864;159;23.5;5.19;12.86;15;G2;Nu
909;152;23.7;5.27;12.86;15;G2;Nu
862;151;23.9;5.32;12.94;16;G3;Nu
859;153;23.7;5.31;12.67;16;G3;Nu
864;154;24.1;5.28;13.03;15;G3;Nu
908;155;22.5;5.19;12.86;15;G3;Nu
862;165;22.3;5.27;12.94;16;G3;Nu
859;153;21.1;5.49;12.67;16;G3;Nu
864;153;21.4;5.42;13.03;15;G3;Nu
862;157;21.7;5.23;13.06;15;G3;Nu
859;159;21.6;5.21;13.02;17;G3;Nu
864;155;22.5;5.32;12.89;16;G3;Nu
866;154;22.3;5.31;12.69;15;G3;Nu
905;154;21.1;5.28;12.86;15;G3;Nu
862;160;21.4;5.19;12.89;16;G3;Nu
859;161;21.7;5.27;12.69;16;G3;Nu
864;157;21.6;5.45;12.86;15;G3;Nu
869;159;23.7;5.47;13.06;15;G3;Nu
862;155;23.9;5.49;13.02;16;G3;Nu
859;154;23.7;5.84;12.89;16;G3;Nu
908;154;24.1;5.82;12.69;15;G3;Nu
909;155;26.8;5.86;12.86;15;G3;Nu
